top left corner: -45 -45
bottom right corner: 45 45
(-45, -45).|(-45, -44).|(-45, -43).|(-45, -42).|(-45, -41).|(-45, -40).|(-45, -39).|(-45, -38).|(-45, -37).|(-45, -36).|(-45, -35).|(-45, -34).|(-45, -33).|(-45, -32).|(-45, -31).|(-45, -30).|(-45, -29).|(-45, -28).|(-45, -27).|(-45, -26).|(-45, -25).|(-45, -24).|(-45, -23).|(-45, -22).|(-45, -21).|(-45, -20).|(-45, -19).|(-45, -18).|(-45, -17).|(-45, -16).|(-45, -15).|(-45, -14).|(-45, -13).|(-45, -12).|(-45, -11).|(-45, -10).|(-45, -9)..|(-45, -8)..|(-45, -7)..|(-45, -6)..|(-45, -5)..|(-45, -4)..|(-45, -3)..|(-45, -2)..|&(-45, -1).|&(-45, 0)..|&(-45, 1)..|(-45, 2)...|(-45, 3)...|(-45, 4)...|(-45, 5)...|(-45, 6)...|(-45, 7)...|(-45, 8)...|(-45, 9)...|(-45, 10)..|(-45, 11)..|(-45, 12)..|(-45, 13)..|(-45, 14)..|(-45, 15)..|(-45, 16)..|(-45, 17)..|(-45, 18)..|(-45, 19)..|(-45, 20)..|(-45, 21)..|(-45, 22)..|(-45, 23)..|(-45, 24)..|(-45, 25)..|(-45, 26)..|(-45, 27)..|(-45, 28)..|(-45, 29)..|(-45, 30)..|(-45, 31)..|(-45, 32)..|(-45, 33)..|(-45, 34)..|(-45, 35)..|(-45, 36)..|(-45, 37)..|(-45, 38)..|(-45, 39)..|(-45, 40)..|(-45, 41)..|(-45, 42)..|(-45, 43)..|(-45, 44)..|(-45, 45)..
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|......O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O......|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(-43, -45).|(-43, -44).|(-43, -43).|(-43, -42).|(-43, -41).|(-43, -40).|(-43, -39).|(-43, -38).|(-43, -37).|(-43, -36).|(-43, -35).|(-43, -34).|(-43, -33).|(-43, -32).|(-43, -31).|(-43, -30).|(-43, -29).|(-43, -28).|(-43, -27).|(-43, -26).|(-43, -25).|(-43, -24).|(-43, -23).|(-43, -22).|(-43, -21).|(-43, -20).|(-43, -19).|(-43, -18).|(-43, -17).|(-43, -16).|(-43, -15).|(-43, -14).|(-43, -13).|(-43, -12).|(-43, -11).|(-43, -10).|(-43, -9)..|(-43, -8)..|(-43, -7)..|(-43, -6)..|(-43, -5)..|(-43, -4)..|&(-43, -3).|&(-43, -2).|&(-43, -1)O|&(-43, 0)O.|&(-43, 1).O|&(-43, 2)..|&(-43, 3)..|(-43, 4)...|(-43, 5)...|(-43, 6)...|(-43, 7)...|(-43, 8)...|(-43, 9)...|(-43, 10)..|(-43, 11)..|(-43, 12)..|(-43, 13)..|(-43, 14)..|(-43, 15)..|(-43, 16)..|(-43, 17)..|(-43, 18)..|(-43, 19)..|(-43, 20)..|(-43, 21)..|(-43, 22)..|(-43, 23)..|(-43, 24)..|(-43, 25)..|(-43, 26)..|(-43, 27)..|(-43, 28)..|(-43, 29)..|(-43, 30)..|(-43, 31)..|(-43, 32)..|(-43, 33)..|(-43, 34)..|(-43, 35)..|(-43, 36)..|(-43, 37)..|(-43, 38)..|(-43, 39)..|(-43, 40)..|(-43, 41)..|(-43, 42)..|(-43, 43)..|(-43, 44)..|(-43, 45)..
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O...|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.
.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.....##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..
.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|......O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O......|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(-42, -45).|(-42, -44).|(-42, -43).|(-42, -42).|(-42, -41).|(-42, -40).|(-42, -39).|(-42, -38).|(-42, -37).|(-42, -36).|(-42, -35).|(-42, -34).|(-42, -33).|(-42, -32).|(-42, -31).|(-42, -30).|(-42, -29).|(-42, -28).|(-42, -27).|(-42, -26).|(-42, -25).|(-42, -24).|(-42, -23).|(-42, -22).|(-42, -21).|(-42, -20).|(-42, -19).|(-42, -18).|(-42, -17).|(-42, -16).|(-42, -15).|(-42, -14).|(-42, -13).|(-42, -12).|(-42, -11).|(-42, -10).|(-42, -9)..|(-42, -8)..|(-42, -7)..|(-42, -6)..|(-42, -5)..|&(-42, -4).|&(-42, -3).|&(-42, -2)O|&(-42, -1).|&(-42, 0).O|&(-42, 1)O.|&(-42, 2).O|&(-42, 3)..|&(-42, 4)..|(-42, 5)...|(-42, 6)...|(-42, 7)...|(-42, 8)...|(-42, 9)...|(-42, 10)..|(-42, 11)..|(-42, 12)..|(-42, 13)..|(-42, 14)..|(-42, 15)..|(-42, 16)..|(-42, 17)..|(-42, 18)..|(-42, 19)..|(-42, 20)..|(-42, 21)..|(-42, 22)..|(-42, 23)..|(-42, 24)..|(-42, 25)..|(-42, 26)..|(-42, 27)..|(-42, 28)..|(-42, 29)..|(-42, 30)..|(-42, 31)..|(-42, 32)..|(-42, 33)..|(-42, 34)..|(-42, 35)..|(-42, 36)..|(-42, 37)..|(-42, 38)..|(-42, 39)..|(-42, 40)..|(-42, 41)..|(-42, 42)..|(-42, 43)..|(-42, 44)..|(-42, 45)..
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O...|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
